shift_date,shift,zone_id,zone_lat,zone_lon,predicted_EIS
2024-04-09,evening (14:00-22:00),12.975_77.575,12.975,77.575,14.41031
2024-04-09,evening (14:00-22:00),13.01_77.555,13.01,77.555,13.466151
2024-04-09,evening (14:00-22:00),12.98_77.61,12.98,77.61,12.169284
2024-04-09,evening (14:00-22:00),12.965_77.575,12.965,77.575,11.551935
2024-04-09,evening (14:00-22:00),13.185_77.68,13.185,77.68,9.798482
2024-04-09,evening (14:00-22:00),12.98_77.575,12.98,77.575,9.102764
2024-04-09,evening (14:00-22:00),12.975_77.58,12.975,77.58,6.530206
2024-04-09,evening (14:00-22:00),12.935_77.615,12.935,77.615,6.265665
2024-04-09,evening (14:00-22:00),12.975_77.55,12.975,77.55,5.739317
2024-04-09,evening (14:00-22:00),13.01_77.695,13.01,77.695,5.021186
2024-04-09,evening (14:00-22:00),13.0_77.55,13.0,77.55,4.5060525
2024-04-09,evening (14:00-22:00),12.96_77.58,12.96,77.58,4.496308
2024-04-09,evening (14:00-22:00),12.99_77.555,12.99,77.555,4.2549663
2024-04-09,evening (14:00-22:00),12.985_77.61,12.985,77.61,4.099776
2024-04-09,evening (14:00-22:00),12.935_77.69,12.935,77.69,4.0751915
2024-04-09,evening (14:00-22:00),13.07_77.59,13.07,77.59,3.9639158
2024-04-09,evening (14:00-22:00),12.995_77.695,12.995,77.695,3.6912751
2024-04-09,evening (14:00-22:00),12.84_77.645,12.84,77.645,3.442251
2024-04-09,evening (14:00-22:00),12.96_77.575,12.96,77.575,3.270712
2024-04-09,evening (14:00-22:00),12.985_77.605,12.985,77.605,3.205488
2024-04-09,evening (14:00-22:00),12.995_77.67,12.995,77.67,3.2007625
2024-04-09,evening (14:00-22:00),12.98_77.605,12.98,77.605,3.0248377
2024-04-09,evening (14:00-22:00),13.01_77.55,13.01,77.55,2.935882
2024-04-09,evening (14:00-22:00),12.95_77.7,12.95,77.7,2.6960268
2024-04-09,evening (14:00-22:00),12.965_77.58,12.965,77.58,2.6158955
2024-04-09,evening (14:00-22:00),12.965_77.585,12.965,77.585,2.563726
2024-04-09,evening (14:00-22:00),12.975_77.545,12.975,77.545,2.5400844
2024-04-09,evening (14:00-22:00),12.945_77.57,12.945,77.57,2.5318332
2024-04-09,evening (14:00-22:00),12.98_77.58,12.98,77.58,2.3995528
2024-04-09,evening (14:00-22:00),13.0_77.57,13.0,77.57,2.2649286
2024-04-09,evening (14:00-22:00),12.97_77.575,12.97,77.575,2.2135177
2024-04-09,evening (14:00-22:00),12.94_77.695,12.94,77.695,2.20521
2024-04-09,evening (14:00-22:00),12.965_77.54,12.965,77.54,2.1056085
2024-04-09,evening (14:00-22:00),13.035_77.59,13.035,77.59,2.0702484
2024-04-09,evening (14:00-22:00),13.005_77.57,13.005,77.57,2.0687008
2024-04-09,evening (14:00-22:00),12.985_77.555,12.985,77.555,2.0471132
2024-04-09,evening (14:00-22:00),13.05_77.575,13.05,77.575,1.9262155
2024-04-09,evening (14:00-22:00),13.0_77.675,13.0,77.675,1.8201916
2024-04-09,evening (14:00-22:00),12.995_77.66,12.995,77.66,1.7838434
2024-04-09,evening (14:00-22:00),12.97_77.58,12.97,77.58,1.743007
2024-04-09,evening (14:00-22:00),12.975_77.56,12.975,77.56,1.7238629
2024-04-09,evening (14:00-22:00),13.0_77.555,13.0,77.555,1.5972009
2024-04-09,evening (14:00-22:00),12.975_77.57,12.975,77.57,1.5666709
2024-04-09,evening (14:00-22:00),12.995_77.555,12.995,77.555,1.4856291
2024-04-09,evening (14:00-22:00),12.98_77.6,12.98,77.6,1.3343407
2024-04-09,evening (14:00-22:00),12.955_77.545,12.955,77.545,1.2386863
2024-04-09,evening (14:00-22:00),12.94_77.585,12.94,77.585,1.218318
2024-04-09,evening (14:00-22:00),13.015_77.555,13.015,77.555,1.2181351
2024-04-09,evening (14:00-22:00),12.995_77.57,12.995,77.57,1.2178875
2024-04-09,evening (14:00-22:00),13.01_77.57,13.01,77.57,1.1567285
2024-04-09,evening (14:00-22:00),12.99_77.55,12.99,77.55,1.1505305
2024-04-09,evening (14:00-22:00),12.93_77.685,12.93,77.685,1.1299146
2024-04-09,evening (14:00-22:00),12.93_77.585,12.93,77.585,1.0706737
2024-04-09,evening (14:00-22:00),12.93_77.58,12.93,77.58,1.059072
2024-04-09,evening (14:00-22:00),12.905_77.63,12.905,77.63,1.0479709
2024-04-09,evening (14:00-22:00),13.02_77.53,13.02,77.53,0.98370254
2024-04-09,evening (14:00-22:00),12.995_77.55,12.995,77.55,0.9543613
2024-04-09,evening (14:00-22:00),13.005_77.55,13.005,77.55,0.84608567
2024-04-09,evening (14:00-22:00),12.96_77.53,12.96,77.53,0.8063795
2024-04-09,evening (14:00-22:00),12.97_77.535,12.97,77.535,0.75807333
2024-04-09,evening (14:00-22:00),12.97_77.6,12.97,77.6,0.74531645
2024-04-09,evening (14:00-22:00),12.965_77.72,12.965,77.72,0.7052771
2024-04-09,evening (14:00-22:00),12.945_77.595,12.945,77.595,0.6708558
2024-04-09,evening (14:00-22:00),12.995_77.665,12.995,77.665,0.627436
2024-04-09,evening (14:00-22:00),12.99_77.59,12.99,77.59,0.6207663
2024-04-09,evening (14:00-22:00),13.025_77.585,13.025,77.585,0.61254823
2024-04-09,evening (14:00-22:00),12.99_77.575,12.99,77.575,0.6108685
2024-04-09,evening (14:00-22:00),12.925_77.585,12.925,77.585,0.61004394
2024-04-09,evening (14:00-22:00),13.045_77.575,13.045,77.575,0.5951769
2024-04-09,evening (14:00-22:00),12.97_77.64,12.97,77.64,0.5574499
2024-04-09,evening (14:00-22:00),13.005_77.685,13.005,77.685,0.5483329
2024-04-09,evening (14:00-22:00),12.985_77.55,12.985,77.55,0.53739685
2024-04-09,evening (14:00-22:00),12.925_77.68,12.925,77.68,0.53485256
2024-04-09,evening (14:00-22:00),13.0_77.61,13.0,77.61,0.51176614
2024-04-09,evening (14:00-22:00),12.965_77.64,12.965,77.64,0.4994827
2024-04-09,evening (14:00-22:00),12.99_77.54,12.99,77.54,0.48433656
2024-04-09,evening (14:00-22:00),12.9_77.675,12.9,77.675,0.48429567
2024-04-09,evening (14:00-22:00),12.97_77.645,12.97,77.645,0.48213455
2024-04-09,evening (14:00-22:00),12.915_77.635,12.915,77.635,0.4819888
2024-04-09,evening (14:00-22:00),12.965_77.535,12.965,77.535,0.47751927
2024-04-09,evening (14:00-22:00),12.965_77.555,12.965,77.555,0.4730756
2024-04-09,evening (14:00-22:00),12.975_77.61,12.975,77.61,0.46899703
2024-04-09,evening (14:00-22:00),12.91_77.635,12.91,77.635,0.46510482
2024-04-09,evening (14:00-22:00),12.955_77.585,12.955,77.585,0.46444035
2024-04-09,evening (14:00-22:00),12.985_77.6,12.985,77.6,0.4613573
2024-04-09,evening (14:00-22:00),12.98_77.615,12.98,77.615,0.46101132
2024-04-09,evening (14:00-22:00),12.975_77.62,12.975,77.62,0.45047346
2024-04-09,evening (14:00-22:00),12.935_77.585,12.935,77.585,0.44558513
2024-04-09,evening (14:00-22:00),12.97_77.66,12.97,77.66,0.4391793
2024-04-09,evening (14:00-22:00),12.99_77.6,12.99,77.6,0.43504846
2024-04-09,evening (14:00-22:00),13.19_77.645,13.19,77.645,0.4327888
2024-04-09,evening (14:00-22:00),12.925_77.675,12.925,77.675,0.42827854
2024-04-09,evening (14:00-22:00),12.975_77.615,12.975,77.615,0.42704913
2024-04-09,evening (14:00-22:00),12.96_77.51,12.96,77.51,0.42236316
2024-04-09,evening (14:00-22:00),13.03_77.54,13.03,77.54,0.4219051
2024-04-09,evening (14:00-22:00),12.975_77.625,12.975,77.625,0.41745517
2024-04-09,evening (14:00-22:00),12.89_77.64,12.89,77.64,0.41692403
2024-04-09,evening (14:00-22:00),12.91_77.64,12.91,77.64,0.40357086
2024-04-09,evening (14:00-22:00),13.0_77.54,13.0,77.54,0.39221823
2024-04-09,evening (14:00-22:00),12.985_77.58,12.985,77.58,0.38571665
2024-04-09,evening (14:00-22:00),13.07_77.585,13.07,77.585,0.37464252
2024-04-09,evening (14:00-22:00),12.925_77.62,12.925,77.62,0.3658758
2024-04-09,evening (14:00-22:00),12.98_77.555,12.98,77.555,0.3438091
2024-04-09,evening (14:00-22:00),12.995_77.615,12.995,77.615,0.32873628
2024-04-09,evening (14:00-22:00),12.96_77.7,12.96,77.7,0.32840487
2024-04-09,evening (14:00-22:00),12.96_77.65,12.96,77.65,0.32330197
2024-04-09,evening (14:00-22:00),12.975_77.54,12.975,77.54,0.31875262
2024-04-09,evening (14:00-22:00),12.93_77.68,12.93,77.68,0.31105113
2024-04-09,evening (14:00-22:00),12.97_77.595,12.97,77.595,0.30563086
2024-04-09,evening (14:00-22:00),12.96_77.715,12.96,77.715,0.30312923
2024-04-09,evening (14:00-22:00),12.995_77.565,12.995,77.565,0.30161527
2024-04-09,evening (14:00-22:00),12.97_77.605,12.97,77.605,0.29436278
2024-04-09,evening (14:00-22:00),12.94_77.7,12.94,77.7,0.2773583
2024-04-09,evening (14:00-22:00),13.03_77.575,13.03,77.575,0.27611515
2024-04-09,evening (14:00-22:00),12.91_77.6,12.91,77.6,0.27003518
2024-04-09,evening (14:00-22:00),12.96_77.585,12.96,77.585,0.2656028
2024-04-09,evening (14:00-22:00),12.97_77.59,12.97,77.59,0.26265058
2024-04-09,evening (14:00-22:00),12.95_77.54,12.95,77.54,0.25695702
2024-04-09,evening (14:00-22:00),13.03_77.535,13.03,77.535,0.25488666
2024-04-09,evening (14:00-22:00),12.985_77.575,12.985,77.575,0.25384688
2024-04-09,evening (14:00-22:00),12.98_77.695,12.98,77.695,0.2520319
2024-04-09,evening (14:00-22:00),12.885_77.64,12.885,77.64,0.25039867
2024-04-09,evening (14:00-22:00),12.87_77.655,12.87,77.655,0.24027802
2024-04-09,evening (14:00-22:00),13.065_77.59,13.065,77.59,0.23073702
2024-04-09,evening (14:00-22:00),13.05_77.595,13.05,77.595,0.22884567
2024-04-09,evening (14:00-22:00),12.96_77.6,12.96,77.6,0.22833714
2024-04-09,evening (14:00-22:00),12.96_77.645,12.96,77.645,0.22816353
2024-04-09,evening (14:00-22:00),12.995_77.59,12.995,77.59,0.22100362
2024-04-09,evening (14:00-22:00),12.955_77.7,12.955,77.7,0.21734999
2024-04-09,evening (14:00-22:00),12.98_77.56,12.98,77.56,0.2148175
2024-04-09,evening (14:00-22:00),13.19_77.68,13.19,77.68,0.20530747
2024-04-09,evening (14:00-22:00),12.97_77.62,12.97,77.62,0.20345154
2024-04-09,evening (14:00-22:00),12.915_77.575,12.915,77.575,0.20191327
2024-04-09,evening (14:00-22:00),12.99_77.57,12.99,77.57,0.19910754
2024-04-09,evening (14:00-22:00),13.0_77.68,13.0,77.68,0.19735064
2024-04-09,evening (14:00-22:00),12.97_77.71,12.97,77.71,0.19224447
2024-04-09,evening (14:00-22:00),12.995_77.61,12.995,77.61,0.19166556
2024-04-09,evening (14:00-22:00),12.98_77.64,12.98,77.64,0.18769869
2024-04-09,evening (14:00-22:00),12.875_77.595,12.875,77.595,0.17348754
2024-04-09,evening (14:00-22:00),12.975_77.59,12.975,77.59,0.16082971
2024-04-09,evening (14:00-22:00),12.93_77.69,12.93,77.69,0.1578095
2024-04-09,evening (14:00-22:00),13.095_77.6,13.095,77.6,0.1569437
2024-04-09,evening (14:00-22:00),12.895_77.635,12.895,77.635,0.14649084
2024-04-09,evening (14:00-22:00),13.095_77.595,13.095,77.595,0.14315319
2024-04-09,evening (14:00-22:00),13.035_77.625,13.035,77.625,0.1279113
2024-04-09,evening (14:00-22:00),12.97_77.545,12.97,77.545,0.120356336
2024-04-09,evening (14:00-22:00),12.915_77.605,12.915,77.605,0.11474799
2024-04-09,evening (14:00-22:00),12.965_77.715,12.965,77.715,0.10786624
2024-04-09,evening (14:00-22:00),12.945_77.7,12.945,77.7,0.08442559
2024-04-09,evening (14:00-22:00),12.96_77.595,12.96,77.595,0.07403166
2024-04-09,morning (06:00-14:00),12.98_77.61,12.98,77.61,383.78055
2024-04-09,morning (06:00-14:00),12.975_77.58,12.975,77.58,311.5391
2024-04-09,morning (06:00-14:00),12.975_77.575,12.975,77.575,254.54054
2024-04-09,morning (06:00-14:00),12.98_77.575,12.98,77.575,235.08412
2024-04-09,morning (06:00-14:00),13.01_77.555,13.01,77.555,197.11899
2024-04-09,morning (06:00-14:00),13.0_77.55,13.0,77.55,159.991
2024-04-09,morning (06:00-14:00),12.965_77.575,12.965,77.575,157.9389
2024-04-09,morning (06:00-14:00),12.935_77.69,12.935,77.69,131.08559
2024-04-09,morning (06:00-14:00),12.985_77.61,12.985,77.61,121.015396
2024-04-09,morning (06:00-14:00),12.965_77.58,12.965,77.58,120.72897
2024-04-09,morning (06:00-14:00),13.07_77.59,13.07,77.59,118.73926
2024-04-09,morning (06:00-14:00),12.98_77.58,12.98,77.58,115.42583
2024-04-09,morning (06:00-14:00),12.985_77.605,12.985,77.605,110.81272
2024-04-09,morning (06:00-14:00),12.98_77.605,12.98,77.605,110.23709
2024-04-09,morning (06:00-14:00),13.01_77.55,13.01,77.55,106.893
2024-04-09,morning (06:00-14:00),12.97_77.575,12.97,77.575,105.422066
2024-04-09,morning (06:00-14:00),12.995_77.67,12.995,77.67,96.9131
2024-04-09,morning (06:00-14:00),12.975_77.545,12.975,77.545,91.54651
2024-04-09,morning (06:00-14:00),13.185_77.68,13.185,77.68,89.98544
2024-04-09,morning (06:00-14:00),12.965_77.585,12.965,77.585,88.56845
2024-04-09,morning (06:00-14:00),13.01_77.695,13.01,77.695,85.826195
2024-04-09,morning (06:00-14:00),12.975_77.55,12.975,77.55,84.038345
2024-04-09,morning (06:00-14:00),13.0_77.57,13.0,77.57,83.22679
2024-04-09,morning (06:00-14:00),12.945_77.57,12.945,77.57,82.51075
2024-04-09,morning (06:00-14:00),12.96_77.575,12.96,77.575,72.88584
2024-04-09,morning (06:00-14:00),12.96_77.58,12.96,77.58,71.506424
2024-04-09,morning (06:00-14:00),12.94_77.695,12.94,77.695,65.27281
2024-04-09,morning (06:00-14:00),12.985_77.555,12.985,77.555,61.596222
2024-04-09,morning (06:00-14:00),12.99_77.555,12.99,77.555,61.050495
2024-04-09,morning (06:00-14:00),13.035_77.59,13.035,77.59,57.381554
2024-04-09,morning (06:00-14:00),12.935_77.615,12.935,77.615,54.754574
2024-04-09,morning (06:00-14:00),12.965_77.54,12.965,77.54,53.827274
2024-04-09,morning (06:00-14:00),13.0_77.555,13.0,77.555,51.5064
2024-04-09,morning (06:00-14:00),12.995_77.695,12.995,77.695,49.61872
2024-04-09,morning (06:00-14:00),13.0_77.675,13.0,77.675,47.186928
2024-04-09,morning (06:00-14:00),13.005_77.57,13.005,77.57,45.381733
2024-04-09,morning (06:00-14:00),13.02_77.53,13.02,77.53,42.69433
2024-04-09,morning (06:00-14:00),12.995_77.555,12.995,77.555,41.760815
2024-04-09,morning (06:00-14:00),12.995_77.57,12.995,77.57,40.689804
2024-04-09,morning (06:00-14:00),12.975_77.57,12.975,77.57,39.315304
2024-04-09,morning (06:00-14:00),12.98_77.6,12.98,77.6,39.308968
2024-04-09,morning (06:00-14:00),12.84_77.645,12.84,77.645,39.04027
2024-04-09,morning (06:00-14:00),12.975_77.56,12.975,77.56,38.722816
2024-04-09,morning (06:00-14:00),13.015_77.555,13.015,77.555,38.51966
2024-04-09,morning (06:00-14:00),12.93_77.685,12.93,77.685,38.44867
2024-04-09,morning (06:00-14:00),12.99_77.55,12.99,77.55,38.384964
2024-04-09,morning (06:00-14:00),12.95_77.7,12.95,77.7,37.685837
2024-04-09,morning (06:00-14:00),12.955_77.545,12.955,77.545,36.07416
2024-04-09,morning (06:00-14:00),12.93_77.585,12.93,77.585,34.197712
2024-04-09,morning (06:00-14:00),12.905_77.63,12.905,77.63,34.054012
2024-04-09,morning (06:00-14:00),12.97_77.58,12.97,77.58,33.964775
2024-04-09,morning (06:00-14:00),13.01_77.57,13.01,77.57,32.92361
2024-04-09,morning (06:00-14:00),12.97_77.535,12.97,77.535,31.229939
2024-04-09,morning (06:00-14:00),12.995_77.55,12.995,77.55,31.146488
2024-04-09,morning (06:00-14:00),12.94_77.585,12.94,77.585,30.883024
2024-04-09,morning (06:00-14:00),12.99_77.59,12.99,77.59,30.523958
2024-04-09,morning (06:00-14:00),12.97_77.6,12.97,77.6,29.921509
2024-04-09,morning (06:00-14:00),12.99_77.575,12.99,77.575,28.813309
2024-04-09,morning (06:00-14:00),13.005_77.55,13.005,77.55,28.811954
2024-04-09,morning (06:00-14:00),12.93_77.58,12.93,77.58,28.325941
2024-04-09,morning (06:00-14:00),12.955_77.585,12.955,77.585,25.267666
2024-04-09,morning (06:00-14:00),12.965_77.535,12.965,77.535,23.23553
2024-04-09,morning (06:00-14:00),12.975_77.615,12.975,77.615,22.331623
2024-04-09,morning (06:00-14:00),12.925_77.585,12.925,77.585,22.206026
2024-04-09,morning (06:00-14:00),12.965_77.64,12.965,77.64,21.636608
2024-04-09,morning (06:00-14:00),12.925_77.675,12.925,77.675,21.351654
2024-04-09,morning (06:00-14:00),12.965_77.555,12.965,77.555,21.229193
2024-04-09,morning (06:00-14:00),12.99_77.6,12.99,77.6,21.155657
2024-04-09,morning (06:00-14:00),12.98_77.615,12.98,77.615,20.834145
2024-04-09,morning (06:00-14:00),12.985_77.55,12.985,77.55,20.535826
2024-04-09,morning (06:00-14:00),13.19_77.645,13.19,77.645,20.464703
2024-04-09,morning (06:00-14:00),12.99_77.54,12.99,77.54,19.9863
2024-04-09,morning (06:00-14:00),12.97_77.645,12.97,77.645,19.647394
2024-04-09,morning (06:00-14:00),12.97_77.66,12.97,77.66,19.354263
2024-04-09,morning (06:00-14:00),12.985_77.6,12.985,77.6,19.185244
2024-04-09,morning (06:00-14:00),12.96_77.7,12.96,77.7,18.660698
2024-04-09,morning (06:00-14:00),13.005_77.685,13.005,77.685,18.467834
2024-04-09,morning (06:00-14:00),12.96_77.53,12.96,77.53,18.23219
2024-04-09,morning (06:00-14:00),13.0_77.54,13.0,77.54,17.943195
2024-04-09,morning (06:00-14:00),12.96_77.585,12.96,77.585,17.547836
2024-04-09,morning (06:00-14:00),12.98_77.695,12.98,77.695,17.404522
2024-04-09,morning (06:00-14:00),12.925_77.62,12.925,77.62,17.198843
2024-04-09,morning (06:00-14:00),12.995_77.615,12.995,77.615,16.770823
2024-04-09,morning (06:00-14:00),12.955_77.7,12.955,77.7,16.658438
2024-04-09,morning (06:00-14:00),13.05_77.575,13.05,77.575,16.313873
2024-04-09,morning (06:00-14:00),13.025_77.585,13.025,77.585,16.151579
2024-04-09,morning (06:00-14:00),12.975_77.62,12.975,77.62,16.148594
2024-04-09,morning (06:00-14:00),12.985_77.58,12.985,77.58,16.107918
2024-04-09,morning (06:00-14:00),12.965_77.72,12.965,77.72,15.982361
2024-04-09,morning (06:00-14:00),12.96_77.645,12.96,77.645,15.742242
2024-04-09,morning (06:00-14:00),12.995_77.59,12.995,77.59,14.920947
2024-04-09,morning (06:00-14:00),12.925_77.68,12.925,77.68,14.796496
2024-04-09,morning (06:00-14:00),12.98_77.555,12.98,77.555,14.7138
2024-04-09,morning (06:00-14:00),12.945_77.595,12.945,77.595,14.694852
2024-04-09,morning (06:00-14:00),13.03_77.575,13.03,77.575,14.409768
2024-04-09,morning (06:00-14:00),12.96_77.65,12.96,77.65,13.978301
2024-04-09,morning (06:00-14:00),12.91_77.64,12.91,77.64,13.440928
2024-04-09,morning (06:00-14:00),12.96_77.51,12.96,77.51,13.226967
2024-04-09,morning (06:00-14:00),12.97_77.64,12.97,77.64,13.041471
2024-04-09,morning (06:00-14:00),12.97_77.605,12.97,77.605,12.87063
2024-04-09,morning (06:00-14:00),12.89_77.64,12.89,77.64,12.804116
2024-04-09,morning (06:00-14:00),12.975_77.625,12.975,77.625,12.772116
2024-04-09,morning (06:00-14:00),13.07_77.585,13.07,77.585,12.622233
2024-04-09,morning (06:00-14:00),13.0_77.61,13.0,77.61,12.42095
2024-04-09,morning (06:00-14:00),12.93_77.68,12.93,77.68,12.128034
2024-04-09,morning (06:00-14:00),12.98_77.56,12.98,77.56,11.976594
2024-04-09,morning (06:00-14:00),12.93_77.69,12.93,77.69,11.9293165
2024-04-09,morning (06:00-14:00),12.97_77.59,12.97,77.59,11.740171
2024-04-09,morning (06:00-14:00),12.97_77.595,12.97,77.595,11.540668
2024-04-09,morning (06:00-14:00),12.995_77.665,12.995,77.665,11.496822
2024-04-09,morning (06:00-14:00),12.91_77.6,12.91,77.6,11.327155
2024-04-09,morning (06:00-14:00),12.96_77.715,12.96,77.715,11.16504
2024-04-09,morning (06:00-14:00),12.9_77.675,12.9,77.675,11.080875
2024-04-09,morning (06:00-14:00),13.03_77.535,13.03,77.535,10.731932
2024-04-09,morning (06:00-14:00),12.975_77.61,12.975,77.61,10.2914715
2024-04-09,morning (06:00-14:00),12.91_77.635,12.91,77.635,10.100244
2024-04-09,morning (06:00-14:00),12.94_77.7,12.94,77.7,10.001447
2024-04-09,morning (06:00-14:00),13.045_77.575,13.045,77.575,9.936356
2024-04-09,morning (06:00-14:00),12.87_77.655,12.87,77.655,9.88804
2024-04-09,morning (06:00-14:00),12.975_77.59,12.975,77.59,9.465888
2024-04-09,morning (06:00-14:00),12.985_77.575,12.985,77.575,9.307642
2024-04-09,morning (06:00-14:00),12.975_77.54,12.975,77.54,8.912436
2024-04-09,morning (06:00-14:00),12.95_77.54,12.95,77.54,8.521241
2024-04-09,morning (06:00-14:00),12.885_77.64,12.885,77.64,8.136585
2024-04-09,morning (06:00-14:00),13.03_77.54,13.03,77.54,8.106919
2024-04-09,morning (06:00-14:00),12.98_77.64,12.98,77.64,8.09822
2024-04-09,morning (06:00-14:00),13.0_77.68,13.0,77.68,7.8158426
2024-04-09,morning (06:00-14:00),12.96_77.6,12.96,77.6,7.514293
2024-04-09,morning (06:00-14:00),12.915_77.575,12.915,77.575,7.477232
2024-04-09,morning (06:00-14:00),13.05_77.595,13.05,77.595,7.433776
2024-04-09,morning (06:00-14:00),12.995_77.66,12.995,77.66,7.293492
2024-04-09,morning (06:00-14:00),12.99_77.57,12.99,77.57,6.9296885
2024-04-09,morning (06:00-14:00),12.995_77.61,12.995,77.61,6.875852
2024-04-09,morning (06:00-14:00),12.875_77.595,12.875,77.595,6.253644
2024-04-09,morning (06:00-14:00),12.97_77.545,12.97,77.545,6.2481847
2024-04-09,morning (06:00-14:00),12.995_77.565,12.995,77.565,6.045011
2024-04-09,morning (06:00-14:00),12.935_77.585,12.935,77.585,5.934193
2024-04-09,morning (06:00-14:00),12.97_77.71,12.97,77.71,5.4982715
2024-04-09,morning (06:00-14:00),12.97_77.62,12.97,77.62,5.464011
2024-04-09,morning (06:00-14:00),13.19_77.68,13.19,77.68,5.396963
2024-04-09,morning (06:00-14:00),12.895_77.635,12.895,77.635,4.923909
2024-04-09,morning (06:00-14:00),13.065_77.59,13.065,77.59,4.3618426
2024-04-09,morning (06:00-14:00),13.095_77.595,13.095,77.595,3.3240232
2024-04-09,morning (06:00-14:00),13.095_77.6,13.095,77.6,3.1726758
2024-04-09,morning (06:00-14:00),12.965_77.715,12.965,77.715,3.1345441
2024-04-09,morning (06:00-14:00),12.915_77.635,12.915,77.635,2.8488288
2024-04-09,morning (06:00-14:00),12.915_77.605,12.915,77.605,2.80118
2024-04-09,morning (06:00-14:00),13.035_77.625,13.035,77.625,2.719385
2024-04-09,morning (06:00-14:00),12.945_77.7,12.945,77.7,2.580852
2024-04-09,morning (06:00-14:00),12.96_77.595,12.96,77.595,1.6842465
2024-04-09,night (22:00-06:00),12.965_77.575,12.965,77.575,108.00964
2024-04-09,night (22:00-06:00),13.01_77.695,13.01,77.695,106.68618
2024-04-09,night (22:00-06:00),12.98_77.575,12.98,77.575,94.59528
2024-04-09,night (22:00-06:00),12.98_77.58,12.98,77.58,70.05069
2024-04-09,night (22:00-06:00),12.975_77.575,12.975,77.575,61.232117
2024-04-09,night (22:00-06:00),12.975_77.58,12.975,77.58,58.880924
2024-04-09,night (22:00-06:00),12.935_77.69,12.935,77.69,43.80842
2024-04-09,night (22:00-06:00),13.01_77.555,13.01,77.555,38.146046
2024-04-09,night (22:00-06:00),13.0_77.55,13.0,77.55,28.021414
2024-04-09,night (22:00-06:00),12.965_77.58,12.965,77.58,28.01383
2024-04-09,night (22:00-06:00),12.995_77.67,12.995,77.67,24.74893
2024-04-09,night (22:00-06:00),12.98_77.605,12.98,77.605,22.106495
2024-04-09,night (22:00-06:00),12.985_77.605,12.985,77.605,22.047487
2024-04-09,night (22:00-06:00),13.185_77.68,13.185,77.68,21.96977
2024-04-09,night (22:00-06:00),12.975_77.545,12.975,77.545,19.806072
2024-04-09,night (22:00-06:00),12.99_77.555,12.99,77.555,19.162252
2024-04-09,night (22:00-06:00),12.97_77.575,12.97,77.575,18.7983
2024-04-09,night (22:00-06:00),13.07_77.59,13.07,77.59,17.504023
2024-04-09,night (22:00-06:00),12.995_77.555,12.995,77.555,17.483463
2024-04-09,night (22:00-06:00),13.0_77.675,13.0,77.675,16.848969
2024-04-09,night (22:00-06:00),12.965_77.585,12.965,77.585,16.663631
2024-04-09,night (22:00-06:00),12.98_77.61,12.98,77.61,16.082129
2024-04-09,night (22:00-06:00),12.985_77.555,12.985,77.555,15.260181
2024-04-09,night (22:00-06:00),12.945_77.57,12.945,77.57,15.010921
2024-04-09,night (22:00-06:00),12.985_77.61,12.985,77.61,14.833661
2024-04-09,night (22:00-06:00),12.975_77.55,12.975,77.55,13.46984
2024-04-09,night (22:00-06:00),13.035_77.59,13.035,77.59,13.392742
2024-04-09,night (22:00-06:00),12.935_77.615,12.935,77.615,13.150165
2024-04-09,night (22:00-06:00),12.95_77.7,12.95,77.7,12.956812
2024-04-09,night (22:00-06:00),13.01_77.55,13.01,77.55,12.568726
2024-04-09,night (22:00-06:00),12.96_77.58,12.96,77.58,11.48839
2024-04-09,night (22:00-06:00),12.96_77.575,12.96,77.575,11.084537
2024-04-09,night (22:00-06:00),12.995_77.695,12.995,77.695,11.028996
2024-04-09,night (22:00-06:00),13.0_77.68,13.0,77.68,10.804318
